###############################################################################
#
# IAR ANSI C/C++ Compiler V7.40.2.8542/W32 for ARM        21/May/2015  13:38:59
# Copyright 1999-2015 IAR Systems AB.
#
#    Cpu mode     =  arm
#    Endian       =  little
#    Source file  =  
#        C:\Users\dfronek\Documents\Project\softpack\target\sama5d2\board_lowlevel.c
#    Command line =  
#        C:\Users\dfronek\Documents\Project\softpack\target\sama5d2\board_lowlevel.c
#        -D BOARD_SAMA5D2_XPLAINED -D API_PIOv4 -D SERIE_SAMA5D2 -D
#        CHIP_SAMA5D27 -D sram --preprocess=l
#        C:\Users\dfronek\Documents\Project\softpack\examples\getting_started\build\debug\List\
#        -lC
#        C:\Users\dfronek\Documents\Project\softpack\examples\getting_started\build\debug\List\
#        -o
#        C:\Users\dfronek\Documents\Project\softpack\examples\getting_started\build\debug\Obj\
#        --no_cse --no_unroll --no_inline --no_code_motion --no_tbaa
#        --no_clustering --no_scheduling --debug --endian=little
#        --cpu=Cortex-A5 -e --fpu=None --dlib_config "C:\Program Files
#        (x86)\IAR Systems\Embedded Workbench
#        7.2\arm\INC\c\DLib_Config_Normal.h" -I
#        C:\Users\dfronek\Documents\Project\softpack\examples\getting_started/../../\
#        -I
#        C:\Users\dfronek\Documents\Project\softpack\examples\getting_started/../../drivers\
#        -I
#        C:\Users\dfronek\Documents\Project\softpack\examples\getting_started/../../examples\
#        -I
#        C:\Users\dfronek\Documents\Project\softpack\examples\getting_started/../../lib\
#        -I
#        C:\Users\dfronek\Documents\Project\softpack\examples\getting_started/../../target\
#        -I
#        C:\Users\dfronek\Documents\Project\softpack\examples\getting_started/../../target/include\
#        -I
#        C:\Users\dfronek\Documents\Project\softpack\examples\getting_started/../../target/sama5d2\
#        --section .text=SOFTPACK --cpu_mode arm -On
#    List file    =  
#        C:\Users\dfronek\Documents\Project\softpack\examples\getting_started\build\debug\List\board_lowlevel.lst
#    Object file  =  
#        C:\Users\dfronek\Documents\Project\softpack\examples\getting_started\build\debug\Obj\board_lowlevel.o
#
###############################################################################

C:\Users\dfronek\Documents\Project\softpack\target\sama5d2\board_lowlevel.c
      1          /* ----------------------------------------------------------------------------
                                                                                               ^
Warning[Pa050]: non-native end of line sequence detected (this diagnostic is
          only issued once)
      2           *         SAM Software Package License
      3           * ----------------------------------------------------------------------------
      4           * Copyright (c) 2015, Atmel Corporation
      5           *
      6           * All rights reserved.
      7           *
      8           * Redistribution and use in source and binary forms, with or without
      9           * modification, are permitted provided that the following conditions are met:
     10           *
     11           * - Redistributions of source code must retain the above copyright notice,
     12           * this list of conditions and the disclaimer below.
     13           *
     14           * Atmel's name may not be used to endorse or promote products derived from
     15           * this software without specific prior written permission.
     16           *
     17           * DISCLAIMER: THIS SOFTWARE IS PROVIDED BY ATMEL "AS IS" AND ANY EXPRESS OR
     18           * IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF
     19           * MERCHANTABILITY, FITNESS FOR A PARTICULAR PURPOSE AND NON-INFRINGEMENT ARE
     20           * DISCLAIMED. IN NO EVENT SHALL ATMEL BE LIABLE FOR ANY DIRECT, INDIRECT,
     21           * INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT
     22           * LIMITED TO, PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA,
     23           * OR PROFITS; OR BUSINESS INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF
     24           * LIABILITY, WHETHER IN CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING
     25           * NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE,
     26           * EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
     27           * ----------------------------------------------------------------------------
     28           */
     29          
     30          /**
     31           * \file
     32           *
     33           * Provides the low-level initialization function that called on chip startup.
     34           */
     35          
     36          /*----------------------------------------------------------------------------
     37           *        Headers
     38           *----------------------------------------------------------------------------*/
     39          
     40          #include "chip.h"

   \                                 In section .rodata, align 4
   \   __absolute unsigned int const _id_h64_matrix[14]
   \                     _id_h64_matrix:
   \   00000000   0x00000006         DC32 6, 7, 9, 10, 12, 13, 15, 31, 32, 45, 46, 52, 53, 63
   \              0x00000007   
   \              0x00000009   
   \              0x0000000A   
   \              0x0000000C   
   \              0x0000000D   
   \              0x0000000F   
   \              0x0000001F   
   \              0x00000020   
   \              0x0000002D   
   \              0x0000002E   
   \              0x00000034   
   \              0x00000035   
   \              0x0000003F   
     41          #include "board.h"

   \                                 In section SOFTPACK, align 4, keep-with-next
   \                     dummy_handler:
   \   __interwork __softfp void Spurious_handler(void)
   \                     Spurious_handler:
   \   __interwork __softfp void SAIC_Handler(void)
   \                     SAIC_Handler:
   \   __interwork __softfp void PIT_Handler(void)
   \                     PIT_Handler:
   \   __interwork __softfp void WDT_Handler(void)
   \                     WDT_Handler:
   \   __interwork __softfp void PIOD_Handler(void)
   \                     PIOD_Handler:
   \   __interwork __softfp void XDMAC0_Handler(void)
   \                     XDMAC0_Handler:
   \   __interwork __softfp void ICM_Handler(void)
   \                     ICM_Handler:
   \   __interwork __softfp void AES_Handler(void)
   \                     AES_Handler:
   \   __interwork __softfp void AESB_Handler(void)
   \                     AESB_Handler:
   \   __interwork __softfp void TDES_Handler(void)
   \                     TDES_Handler:
   \   __interwork __softfp void SHA_Handler(void)
   \                     SHA_Handler:
   \   __interwork __softfp void MPDDRC_Handler(void)
   \                     MPDDRC_Handler:
   \   __interwork __softfp void HSMC_Handler(void)
   \                     HSMC_Handler:
   \   __interwork __softfp void PIOA_Handler(void)
   \                     PIOA_Handler:
   \   __interwork __softfp void PIOB_Handler(void)
   \                     PIOB_Handler:
   \   __interwork __softfp void PIOC_Handler(void)
   \                     PIOC_Handler:
   \   __interwork __softfp void UART0_Handler(void)
   \                     UART0_Handler:
   \   __interwork __softfp void UART1_Handler(void)
   \                     UART1_Handler:
   \   __interwork __softfp void UART2_Handler(void)
   \                     UART2_Handler:
   \   __interwork __softfp void UART3_Handler(void)
   \                     UART3_Handler:
   \   __interwork __softfp void UART4_Handler(void)
   \                     UART4_Handler:
   \   __interwork __softfp void SPI0_Handler(void)
   \                     SPI0_Handler:
   \   __interwork __softfp void SPI1_Handler(void)
   \                     SPI1_Handler:
   \   __interwork __softfp void TC0_Handler(void)
   \                     TC0_Handler:
   \   __interwork __softfp void TC1_Handler(void)
   \                     TC1_Handler:
   \   __interwork __softfp void PWM_Handler(void)
   \                     PWM_Handler:
   \   __interwork __softfp void ADC_Handler(void)
   \                     ADC_Handler:
   \   __interwork __softfp void UHPHS_Handler(void)
   \                     UHPHS_Handler:
   \   __interwork __softfp void UDPHS_Handler(void)
   \                     UDPHS_Handler:
   \   __interwork __softfp void SSC0_Handler(void)
   \                     SSC0_Handler:
   \   __interwork __softfp void SSC1_Handler(void)
   \                     SSC1_Handler:
   \   __interwork __softfp void XDMAC1_Handler(void)
   \                     XDMAC1_Handler:
   \   __interwork __softfp void LCDC_Handler(void)
   \                     LCDC_Handler:
   \   __interwork __softfp void TRNG_Handler(void)
   \                     TRNG_Handler:
   \   __interwork __softfp void GMAC_Handler(void)
   \                     GMAC_Handler:
   \   __interwork __softfp void AIC_Handler(void)
   \                     AIC_Handler:
   \   __interwork __softfp void SFC_Handler(void)
   \                     SFC_Handler:
   \   __interwork __softfp void SFR_Handler(void)
   \                     SFR_Handler:
   \   __interwork __softfp void L2CC_Handler(void)
   \                     L2CC_Handler:
   \   __interwork __softfp void MATRIX1_Handler(void)
   \                     MATRIX1_Handler:
   \   __interwork __softfp void MATRIX0_Handler(void)
   \                     MATRIX0_Handler:
   \   __interwork __softfp void FLEXCOM0_Handler(void)
   \                     FLEXCOM0_Handler:
   \   __interwork __softfp void FLEXCOM1_Handler(void)
   \                     FLEXCOM1_Handler:
   \   __interwork __softfp void FLEXCOM2_Handler(void)
   \                     FLEXCOM2_Handler:
   \   __interwork __softfp void FLEXCOM3_Handler(void)
   \                     FLEXCOM3_Handler:
   \   __interwork __softfp void FLEXCOM4_Handler(void)
   \                     FLEXCOM4_Handler:
   \   __interwork __softfp void TWIHS0_Handler(void)
   \                     TWIHS0_Handler:
   \   __interwork __softfp void TWIHS1_Handler(void)
   \                     TWIHS1_Handler:
   \   __interwork __softfp void QSPI0_Handler(void)
   \                     QSPI0_Handler:
   \   __interwork __softfp void QSPI1_Handler(void)
   \                     QSPI1_Handler:
   \   __interwork __softfp void PDMIC_Handler(void)
   \                     PDMIC_Handler:
   \   __interwork __softfp void I2SC0_Handler(void)
   \                     I2SC0_Handler:
   \   __interwork __softfp void I2SC1_Handler(void)
   \                     I2SC1_Handler:
   \   __interwork __softfp void CLASSD_Handler(void)
   \                     CLASSD_Handler:
   \   __interwork __softfp void ACC_Handler(void)
   \                     ACC_Handler:
   \   __interwork __softfp void RXLP_Handler(void)
   \                     RXLP_Handler:
   \   __interwork __softfp void CHIPID_Handler(void)
   \                     CHIPID_Handler:
   \                     ??dummy_handler_0:
   \   00000000   0xEAFFFFFE         B        ??dummy_handler_0
     42          #include "resources/compiler_defines.h"
     43          #include "core/pmc.h"
     44          #include "core/pio.h"
     45          #include <stdio.h>
     46          
     47          /*----------------------------------------------------------------------------
     48           *        Definiation
     49           *----------------------------------------------------------------------------*/
     50          
     51          #define CPSR_MASK_IRQ 0x00000080
     52          #define CPSR_MASK_FIQ 0x00000040
     53          
     54          /*----------------------------------------------------------------------------
     55           *        Local variables
     56           *----------------------------------------------------------------------------*/
     57          
     58          /** Array of dividers to compute max supported peripheral frequence for SAMA5D2
     59           *  chips.
     60           */

   \                                 In section .rodata, align 4
     61          const uint32_t peripherals_min_clock_dividers[] = {
   \                     peripherals_min_clock_dividers:
   \   00000000   0x00000002         DC32 2, 2, 2, 2, 2, 2, 1, 1, 2, 2, 1, 2, 2, 2, 2, 1, 0, 2, 2, 2, 2, 2
   \              0x00000002   
   \              0x00000002   
   \              0x00000002   
   \              0x00000002   
   \              0x00000002   
   \              0x00000001   
   \              0x00000001   
   \              0x00000002   
   \              0x00000002   
   \              0x00000001   
   \              0x00000002   
   \              0x00000002   
   \              0x00000002   
   \              0x00000002   
   \              0x00000001   
   \              0x00000000   
   \              0x00000002   
   \              0x00000002   
   \              0x00000002   
   \              0x00000002   
   \              0x00000002   
   \   00000058   0x00000002         DC32 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 1, 2, 2, 2, 2, 0, 2, 0, 2, 2, 2, 2
   \              0x00000002   
   \              0x00000002   
   \              0x00000002   
   \              0x00000002   
   \              0x00000002   
   \              0x00000002   
   \              0x00000002   
   \              0x00000002   
   \              0x00000001   
   \              0x00000001   
   \              0x00000002   
   \              0x00000002   
   \              0x00000002   
   \              0x00000002   
   \              0x00000000   
   \              0x00000002   
   \              0x00000000   
   \              0x00000002   
   \              0x00000002   
   \              0x00000002   
   \              0x00000002   
   \   000000B0   0x00000002         DC32 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0, 0, 0, 2, 2, 2, 2, 2, 2, 2
   \              0x00000001   
   \              0x00000002   
   \              0x00000002   
   \              0x00000002   
   \              0x00000002   
   \              0x00000002   
   \              0x00000002   
   \              0x00000002   
   \              0x00000002   
   \              0x00000002   
   \              0x00000002   
   \              0x00000000   
   \              0x00000000   
   \              0x00000000   
   \              0x00000002   
   \              0x00000002   
   \              0x00000002   
   \              0x00000002   
   \              0x00000002   
   \              0x00000002   
   \              0x00000002   
   \   00000108   0x00000002         DC32 2, 2, 2, 2, 2, 2, 0, 2, 2, 2, 2, 0, 2
   \              0x00000002   
   \              0x00000002   
   \              0x00000002   
   \              0x00000002   
   \              0x00000002   
   \              0x00000000   
   \              0x00000002   
   \              0x00000002   
   \              0x00000002   
   \              0x00000002   
   \              0x00000000   
   \              0x00000002   
     62          	2,/* ID_SAIC_FIQ */
     63          	2,/* ID_PMC */
     64          	2,/* ID_ARM_PMU */
     65          	2,/* ID_PIT */
     66          	2,/* ID_WDT */
     67          	2,/* ID_GMAC */
     68          	1,/* ID_XDMAC0 */
     69          	1,/* ID_XDMAC1 */
     70          	2,/* ID_ICM */
     71          	2,/* ID_AES */
     72          	1,/* ID_AESB */
     73          	2,/* ID_TDES */
     74          	2,/* ID_SHA */
     75          	2,/* ID_MPDDRC */
     76          	2,/* ID_MATRIX1 */
     77          	1,/* ID_MATRIX0 */
     78          	0,
     79          	2,/* ID_HSMC */
     80          	2,/* ID_PIOA */
